index	identifiers	gc	length	aligned_cov	bestsumorder_phylum
0	ptg000001l	0.3886	5456557	48.1121	Arthropoda
1	ptg000002l	0.3895	24805861	48.0929	Arthropoda
2	ptg000003l	0.3899	13011238	46.3517	Arthropoda
3	ptg000004l	0.3847	16397122	44.8213	Arthropoda
4	ptg000005l	0.3855	29025318	35.4018	Arthropoda
5	ptg000006l	0.3859	11640988	47.5363	Arthropoda
6	ptg000007l	0.3842	9230183	50.4066	Arthropoda
7	ptg000008l	0.3862	14121271	47.5019	Arthropoda
8	ptg000009l	0.392	3588292	47.6286	Arthropoda
9	ptg000010l	0.3887	1301703	16.5072	Arthropoda
10	ptg000011l	0.3883	15271089	46.0504	Arthropoda
11	ptg000012l	0.3911	16797978	27.5661	Arthropoda
12	ptg000013l	0.3862	16479331	51.5561	Arthropoda
13	ptg000014l	0.3921	12283813	43.0291	Arthropoda
14	ptg000015l	0.3821	9193276	51.5461	Arthropoda
15	ptg000016l	0.3867	9545060	46.4568	Arthropoda
16	ptg000017l	0.3903	12375829	46.9598	Arthropoda
17	ptg000018l	0.3882	14556016	45.2757	Arthropoda
18	ptg000019l	0.388	3859389	47.8657	Arthropoda
19	ptg000020l	0.3906	18280838	48.3404	Arthropoda
20	ptg000021l	0.3935	309950	21.7336	Arthropoda
21	ptg000022l	0.3975	5424341	45.9263	Arthropoda
22	ptg000023l	0.4009	7152699	42.4728	Arthropoda
23	ptg000024l	0.3916	5301449	50.281	Arthropoda
24	ptg000025l	0.3841	15732994	46.9806	Arthropoda
25	ptg000026l	0.3889	1965385	26.616	Arthropoda
26	ptg000027l	0.3875	22623282	48.8892	Arthropoda
27	ptg000028l	0.3886	3541790	43.3371	Arthropoda
28	ptg000029l	0.3846	6587728	46.8842	Arthropoda
29	ptg000030l	0.3905	22264078	48.1751	Arthropoda
30	ptg000031l	0.3944	7735443	44.5431	Arthropoda
31	ptg000032l	0.3863	15381635	50.395	Arthropoda
32	ptg000033l	0.39	6479427	45.4564	Arthropoda
33	ptg000034l	0.3965	1948920	47.3767	Arthropoda
34	ptg000035l	0.398	4289760	17.9988	Arthropoda
35	ptg000036l	0.3942	943312	17.5887	Arthropoda
36	ptg000037l	0.392	8336064	50.3534	Arthropoda
37	ptg000038l	0.3902	6174473	41.4741	Arthropoda
38	ptg000039l	0.3866	14021161	31.441	Arthropoda
39	ptg000040l	0.3847	858995	45.9635	Arthropoda
40	ptg000041l	0.3978	536704	15.9635	Arthropoda
41	ptg000042l	0.3989	250355	14.4275	Arthropoda
42	ptg000043l	0.3986	1908646	16.0676	Arthropoda
43	ptg000044l	0.3886	4273405	44.6051	Arthropoda
44	ptg000045l	0.3798	728435	27.8502	Arthropoda
45	ptg000046l	0.34	739884	10.2018	Arthropoda
46	ptg000047l	0.395	2654818	47.0695	Arthropoda
47	ptg000048l	0.3946	958963	23.1577	Arthropoda
48	ptg000049l	0.3899	940509	37.578	Arthropoda
49	ptg000050l	0.4063	76439	26.2386	Arthropoda
50	ptg000051l	0.3945	556459	17.016	Arthropoda
51	ptg000052l	0.3937	1689675	16.4745	Arthropoda
52	ptg000053l	0.3928	1342120	51.6162	Arthropoda
